[['0-3', [0.0, 5.0, 0.0], 0.0], ['1-6', [0.0, 7.0, 0.0], 0.0], ['2-5', [3.0, 0.0, 0.0], 0.0]]
[['0-2', [2.0, 1.0, 0.0], 0.6365141682948128], ['1-6', [7.0, 0.0, 0.0], 0.0], ['5-7', [5.0, 0.0, 0.0], 0.0]]
[['0-7', [0.0, 5.0, 0.0], 0.0], ['1-4', [6.0, 1.0, 0.0], 0.410116318288409], ['2-8', [3.0, 0.0, 0.0], 0.0]]
[['0-4', [0.0, 7.0, 0.0], 0.0], ['1-2', [1.0, 2.0, 0.0], 0.6365141682948128], ['5-6', [0.0, 5.0, 0.0], 0.0]]
[['0-3', [5.0, 0.0, 0.0], 0.0], ['1-5', [0.0, 7.0, 0.0], 0.0], ['2-7', [0.0, 3.0, 0.0], 0.0]]
[['1-8', [0.0, 7.0, 0.0], 0.0], ['2-6', [0.0, 3.0, 0.0], 0.0], ['4-7', [5.0, 0.0, 0.0], 0.0]]
[['0-2', [0.0, 3.0, 0.0], 0.0], ['3-7', [1.0, 1.0, 5.0], 0.796311640173813], ['5-8', [0.0, 5.0, 0.0], 0.0]]
[['1-3', [0.0, 7.0, 0.0], 0.0], ['2-4', [0.0, 3.0, 0.0], 0.0], ['5-6', [0.0, 5.0, 0.0], 0.0]]
[['2-8', [5.0, 0.0, 0.0], 0.0], ['3-6', [0.0, 3.0, 0.0], 0.0], ['4-7', [7.0, 0.0, 0.0], 0.0]]
[['0-5', [0.0, 7.0, 0.0], 0.0], ['1-8', [2.0, 0.0, 3.0], 0.6730116670092565], ['2-4', [1.0, 2.0, 0.0], 0.6365141682948128]]
[['1-4', [0.0, 5.0, 0.0], 0.0], ['3-8', [0.0, 3.0, 0.0], 0.0], ['6-7', [7.0, 0.0, 0.0], 0.0]]
[['0-8', [7.0, 0.0, 0.0], 0.0], ['1-2', [3.0, 0.0, 0.0], 0.0], ['4-5', [0.0, 1.0, 4.0], 0.5004024235381879]]
